New https://pypi.org/project/ultralytics/8.3.97 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=800, save=True, save_period=-1, cache=False, device=, workers=0, project=runs/train, name=yolov11, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]Plotting labels to runs/train/yolov11/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11/weights/last.pt from epoch 289 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 800 train, 800 val
Using 0 dataloader workers
Logging results to [1mruns/train/yolov11[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    289/300       7.8G     0.7227     0.4989     0.8998       2503        800:   0%|          | 0/73 [00:02<?, ?it/s]
    295/300        14G     0.6561     0.4748     0.9096       1701        800:  21%|██        | 15/73 [00:19<01:08,  1.18s/it]
    295/300        14G     0.6561     0.4748     0.9096       1701        800:  22%|██▏       | 16/73 [00:19<01:05,  1.16s/it]
    295/300        14G     0.6555     0.4769     0.9131       2600        800:  22%|██▏       | 16/73 [00:20<01:05,  1.16s/it]
    295/300        14G     0.6555     0.4769     0.9131       2600        800:  23%|██▎       | 17/73 [00:20<01:04,  1.14s/it]
    295/300        14G     0.6523     0.4716     0.9134       2837        800:  23%|██▎       | 17/73 [00:21<01:04,  1.14s/it]
    295/300        14G     0.6523     0.4716     0.9134       2837        800:  25%|██▍       | 18/73 [00:21<01:02,  1.14s/it]
    295/300        14G     0.6424     0.4634     0.9115       1805        800:  25%|██▍       | 18/73 [00:23<01:02,  1.14s/it]
    295/300        14G     0.6424     0.4634     0.9115       1805        800:  26%|██▌       | 19/73 [00:23<01:01,  1.15s/it]
    295/300        14G     0.6353     0.4596     0.9115       1752        800:  26%|██▌       | 19/73 [00:24<01:01,  1.15s/it]
    295/300        14G     0.6353     0.4596     0.9115       1752        800:  27%|██▋       | 20/73 [00:24<00:59,  1.12s/it]
    295/300        14G     0.6312     0.4596     0.9119       1477        800:  27%|██▋       | 20/73 [00:25<00:59,  1.12s/it]
    295/300        14G     0.6312     0.4596     0.9119       1477        800:  29%|██▉       | 21/73 [00:25<00:58,  1.12s/it]
    295/300        14G     0.6336     0.4663     0.9146       1446        800:  29%|██▉       | 21/73 [00:26<00:58,  1.12s/it]
    295/300        14G     0.6336     0.4663     0.9146       1446        800:  30%|███       | 22/73 [00:26<00:56,  1.11s/it]
    295/300        14G     0.6336     0.4674     0.9169       1551        800:  30%|███       | 22/73 [00:27<00:56,  1.11s/it]
    295/300        14G     0.6336     0.4674     0.9169       1551        800:  32%|███▏      | 23/73 [00:27<00:55,  1.11s/it]
    295/300        14G     0.6331      0.468     0.9193       1764        800:  32%|███▏      | 23/73 [00:28<00:55,  1.11s/it]
    295/300        14G     0.6331      0.468     0.9193       1764        800:  33%|███▎      | 24/73 [00:28<00:54,  1.11s/it]
    295/300        14G     0.6313     0.4661     0.9189       1810        800:  33%|███▎      | 24/73 [00:29<00:54,  1.11s/it]
    295/300        14G     0.6313     0.4661     0.9189       1810        800:  34%|███▍      | 25/73 [00:29<00:52,  1.10s/it]
    295/300        14G     0.6315     0.4668     0.9191       1537        800:  34%|███▍      | 25/73 [00:30<00:52,  1.10s/it]
    295/300        14G     0.6315     0.4668     0.9191       1537        800:  36%|███▌      | 26/73 [00:30<00:52,  1.11s/it]
    295/300        14G     0.6317     0.4691       0.92       1507        800:  36%|███▌      | 26/73 [00:31<00:52,  1.11s/it]
    295/300        14G     0.6317     0.4691       0.92       1507        800:  37%|███▋      | 27/73 [00:31<00:50,  1.11s/it]
    295/300        14G     0.6336     0.4737     0.9212       1126        800:  37%|███▋      | 27/73 [00:33<00:50,  1.11s/it]
    295/300        14G     0.6336     0.4737     0.9212       1126        800:  38%|███▊      | 28/73 [00:33<00:50,  1.12s/it]
    295/300        14G     0.6345     0.4759     0.9218       1254        800:  38%|███▊      | 28/73 [00:34<00:50,  1.12s/it]
    295/300        14G     0.6345     0.4759     0.9218       1254        800:  40%|███▉      | 29/73 [00:34<00:48,  1.10s/it]
    295/300        14G     0.6309     0.4738     0.9218       1528        800:  40%|███▉      | 29/73 [00:35<00:48,  1.10s/it]
    295/300        14G     0.6309     0.4738     0.9218       1528        800:  41%|████      | 30/73 [00:35<00:47,  1.11s/it]
    295/300        14G     0.6269     0.4688     0.9224       1630        800:  41%|████      | 30/73 [00:36<00:47,  1.11s/it]
    295/300        14G     0.6269     0.4688     0.9224       1630        800:  42%|████▏     | 31/73 [00:36<00:46,  1.11s/it]
    295/300        14G     0.6225     0.4641     0.9225       1668        800:  42%|████▏     | 31/73 [00:37<00:46,  1.11s/it]
    295/300        14G     0.6225     0.4641     0.9225       1668        800:  44%|████▍     | 32/73 [00:37<00:45,  1.11s/it]
    295/300        14G     0.6201     0.4627     0.9234       1613        800:  44%|████▍     | 32/73 [00:38<00:45,  1.11s/it]
    295/300        14G     0.6201     0.4627     0.9234       1613        800:  45%|████▌     | 33/73 [00:38<00:44,  1.11s/it]
    295/300        14G     0.6163     0.4581     0.9248       1682        800:  45%|████▌     | 33/73 [00:39<00:44,  1.11s/it]
    295/300        14G     0.6163     0.4581     0.9248       1682        800:  47%|████▋     | 34/73 [00:39<00:43,  1.11s/it]
    295/300        14G     0.6122     0.4529     0.9254       1753        800:  47%|████▋     | 34/73 [00:40<00:43,  1.11s/it]
    295/300        14G     0.6122     0.4529     0.9254       1753        800:  48%|████▊     | 35/73 [00:40<00:41,  1.10s/it]
    295/300        14G     0.6088     0.4498     0.9262       1596        800:  48%|████▊     | 35/73 [00:41<00:41,  1.10s/it]
    295/300        14G     0.6088     0.4498     0.9262       1596        800:  49%|████▉     | 36/73 [00:41<00:40,  1.09s/it]
    295/300        14G     0.6089      0.449     0.9277       1488        800:  49%|████▉     | 36/73 [00:43<00:40,  1.09s/it]
    295/300        14G     0.6089      0.449     0.9277       1488        800:  51%|█████     | 37/73 [00:43<00:47,  1.31s/it]
    295/300        14G     0.6188     0.4551      0.933       1271        800:  51%|█████     | 37/73 [00:46<00:47,  1.31s/it]
    295/300        14G     0.6188     0.4551      0.933       1271        800:  52%|█████▏    | 38/73 [00:46<01:06,  1.90s/it]
    295/300        14G     0.6279     0.4603     0.9386       1175        800:  52%|█████▏    | 38/73 [00:49<01:06,  1.90s/it]
    295/300        14G     0.6279     0.4603     0.9386       1175        800:  53%|█████▎    | 39/73 [00:49<01:16,  2.24s/it]
    295/300        14G     0.6358     0.4637     0.9429       1245        800:  53%|█████▎    | 39/73 [00:53<01:16,  2.24s/it]
    295/300        14G     0.6358     0.4637     0.9429       1245        800:  55%|█████▍    | 40/73 [00:53<01:23,  2.52s/it]
    295/300        14G     0.6368     0.4628     0.9449       1434        800:  55%|█████▍    | 40/73 [00:55<01:23,  2.52s/it]
    295/300        14G     0.6368     0.4628     0.9449       1434        800:  56%|█████▌    | 41/73 [00:55<01:15,  2.34s/it]
    295/300        14G     0.6336     0.4587     0.9454       1546        800:  56%|█████▌    | 41/73 [00:56<01:15,  2.34s/it]
    295/300        14G     0.6336     0.4587     0.9454       1546        800:  58%|█████▊    | 42/73 [00:56<01:01,  1.97s/it]
    295/300        14G     0.6403     0.4623      0.949       1381        800:  58%|█████▊    | 42/73 [00:58<01:01,  1.97s/it]
    295/300        14G     0.6403     0.4623      0.949       1381        800:  59%|█████▉    | 43/73 [00:58<01:05,  2.19s/it]
    295/300        14G     0.6481     0.4655     0.9549       1177        800:  59%|█████▉    | 43/73 [01:01<01:05,  2.19s/it]
    295/300        14G     0.6481     0.4655     0.9549       1177        800:  60%|██████    | 44/73 [01:01<01:09,  2.41s/it]
    295/300        14G     0.6464     0.4631     0.9537       2842        800:  60%|██████    | 44/73 [01:02<01:09,  2.41s/it]
    295/300        14G     0.6464     0.4631     0.9537       2842        800:  62%|██████▏   | 45/73 [01:02<00:56,  2.01s/it]
    295/300        14G     0.6453     0.4617      0.953       2714        800:  62%|██████▏   | 45/73 [01:03<00:56,  2.01s/it]
    295/300        14G     0.6453     0.4617      0.953       2714        800:  63%|██████▎   | 46/73 [01:03<00:46,  1.72s/it]
    295/300        14G     0.6446     0.4632     0.9529       2748        800:  63%|██████▎   | 46/73 [01:04<00:46,  1.72s/it]
    295/300        14G     0.6446     0.4632     0.9529       2748        800:  64%|██████▍   | 47/73 [01:04<00:39,  1.51s/it]
    295/300        14G     0.6438     0.4622     0.9523       2875        800:  64%|██████▍   | 47/73 [01:05<00:39,  1.51s/it]
    295/300        14G     0.6438     0.4622     0.9523       2875        800:  66%|██████▌   | 48/73 [01:05<00:34,  1.37s/it]
    295/300        14G     0.6422     0.4591     0.9517       2838        800:  66%|██████▌   | 48/73 [01:07<00:34,  1.37s/it]
    295/300        14G     0.6422     0.4591     0.9517       2838        800:  67%|██████▋   | 49/73 [01:07<00:30,  1.29s/it]
    295/300        14G     0.6403     0.4562     0.9506       2899        800:  67%|██████▋   | 49/73 [01:08<00:30,  1.29s/it]
    295/300        14G     0.6403     0.4562     0.9506       2899        800:  68%|██████▊   | 50/73 [01:08<00:28,  1.22s/it]
    295/300        14G     0.6387     0.4534     0.9496       2885        800:  68%|██████▊   | 50/73 [01:09<00:28,  1.22s/it]
    295/300        14G     0.6387     0.4534     0.9496       2885        800:  70%|██████▉   | 51/73 [01:09<00:25,  1.17s/it]
    295/300        14G      0.638     0.4529     0.9494       2750        800:  70%|██████▉   | 51/73 [01:10<00:25,  1.17s/it]
    295/300        14G      0.638     0.4529     0.9494       2750        800:  71%|███████   | 52/73 [01:10<00:23,  1.12s/it]
    295/300        14G     0.6375      0.453     0.9487       2882        800:  71%|███████   | 52/73 [01:11<00:23,  1.12s/it]
    295/300        14G     0.6375      0.453     0.9487       2882        800:  73%|███████▎  | 53/73 [01:11<00:22,  1.10s/it]
    295/300        14G     0.6354     0.4505     0.9487       2153        800:  73%|███████▎  | 53/73 [01:12<00:22,  1.10s/it]
    295/300        14G     0.6354     0.4505     0.9487       2153        800:  74%|███████▍  | 54/73 [01:12<00:20,  1.09s/it]
    295/300        14G     0.6339     0.4487     0.9491       2156        800:  74%|███████▍  | 54/73 [01:13<00:20,  1.09s/it]
    295/300        14G     0.6339     0.4487     0.9491       2156        800:  75%|███████▌  | 55/73 [01:13<00:19,  1.08s/it]
    295/300        14G     0.6328      0.448     0.9484       2815        800:  75%|███████▌  | 55/73 [01:14<00:19,  1.08s/it]
    295/300        14G     0.6328      0.448     0.9484       2815        800:  77%|███████▋  | 56/73 [01:14<00:18,  1.06s/it]
    295/300        14G     0.6319     0.4476     0.9476       2829        800:  77%|███████▋  | 56/73 [01:15<00:18,  1.06s/it]
    295/300        14G     0.6319     0.4476     0.9476       2829        800:  78%|███████▊  | 57/73 [01:15<00:16,  1.05s/it]
    295/300        14G     0.6309     0.4466      0.947       2853        800:  78%|███████▊  | 57/73 [01:16<00:16,  1.05s/it]
    295/300        14G     0.6309     0.4466      0.947       2853        800:  79%|███████▉  | 58/73 [01:16<00:15,  1.06s/it]
    295/300        14G     0.6298      0.446     0.9463       2488        800:  79%|███████▉  | 58/73 [01:17<00:15,  1.06s/it]
    295/300        14G     0.6298      0.446     0.9463       2488        800:  81%|████████  | 59/73 [01:17<00:15,  1.10s/it]
    295/300        14G     0.6271     0.4432     0.9454       1883        800:  81%|████████  | 59/73 [01:18<00:15,  1.10s/it]
    295/300        14G     0.6271     0.4432     0.9454       1883        800:  82%|████████▏ | 60/73 [01:18<00:14,  1.11s/it]
    295/300        14G     0.6251     0.4411     0.9451       1835        800:  82%|████████▏ | 60/73 [01:19<00:14,  1.11s/it]
    295/300        14G     0.6251     0.4411     0.9451       1835        800:  84%|████████▎ | 61/73 [01:19<00:13,  1.12s/it]
    295/300        14G     0.6222     0.4383     0.9443       1835        800:  84%|████████▎ | 61/73 [01:21<00:13,  1.12s/it]
    295/300        14G     0.6222     0.4383     0.9443       1835        800:  85%|████████▍ | 62/73 [01:21<00:12,  1.11s/it]
    295/300        14G     0.6203     0.4371      0.944       1822        800:  85%|████████▍ | 62/73 [01:22<00:12,  1.11s/it]
    295/300        14G     0.6203     0.4371      0.944       1822        800:  86%|████████▋ | 63/73 [01:22<00:10,  1.09s/it]
    295/300        14G      0.618     0.4354     0.9431       1885        800:  86%|████████▋ | 63/73 [01:23<00:10,  1.09s/it]
    295/300        14G      0.618     0.4354     0.9431       1885        800:  88%|████████▊ | 64/73 [01:23<00:09,  1.07s/it]
    295/300        14G     0.6154     0.4327      0.942       1886        800:  88%|████████▊ | 64/73 [01:24<00:09,  1.07s/it]
    295/300        14G     0.6154     0.4327      0.942       1886        800:  89%|████████▉ | 65/73 [01:24<00:08,  1.07s/it]
    295/300        14G     0.6148     0.4322     0.9427       1385        800:  89%|████████▉ | 65/73 [01:25<00:08,  1.07s/it]
    295/300        14G     0.6148     0.4322     0.9427       1385        800:  90%|█████████ | 66/73 [01:25<00:07,  1.14s/it]
    295/300        14G      0.615     0.4324     0.9432       1304        800:  90%|█████████ | 66/73 [01:26<00:07,  1.14s/it]
    295/300        14G      0.615     0.4324     0.9432       1304        800:  92%|█████████▏| 67/73 [01:26<00:07,  1.23s/it]
    295/300        14G     0.6144     0.4316     0.9428       1974        800:  92%|█████████▏| 67/73 [01:28<00:07,  1.23s/it]
    295/300        14G     0.6144     0.4316     0.9428       1974        800:  93%|█████████▎| 68/73 [01:28<00:06,  1.27s/it]
    295/300        14G     0.6133     0.4301     0.9424       1855        800:  93%|█████████▎| 68/73 [01:29<00:06,  1.27s/it]
    295/300        14G     0.6133     0.4301     0.9424       1855        800:  95%|█████████▍| 69/73 [01:29<00:05,  1.33s/it]
    295/300        14G     0.6138     0.4311     0.9428       1242        800:  95%|█████████▍| 69/73 [01:31<00:05,  1.33s/it]
    295/300        14G     0.6138     0.4311     0.9428       1242        800:  96%|█████████▌| 70/73 [01:31<00:04,  1.35s/it]
    295/300        14G     0.6133     0.4305     0.9428       1745        800:  96%|█████████▌| 70/73 [01:32<00:04,  1.35s/it]
    295/300        14G     0.6133     0.4305     0.9428       1745        800:  97%|█████████▋| 71/73 [01:32<00:02,  1.36s/it]
    295/300        14G     0.6123     0.4291     0.9423       2018        800:  97%|█████████▋| 71/73 [01:33<00:02,  1.36s/it]
    295/300        14G     0.6123     0.4291     0.9423       2018        800:  99%|█████████▊| 72/73 [01:33<00:01,  1.38s/it]
    295/300        14G     0.6109     0.4285     0.9421        677        800:  99%|█████████▊| 72/73 [01:34<00:01,  1.38s/it]
    295/300        14G     0.6109     0.4285     0.9421        677        800: 100%|██████████| 73/73 [01:34<00:00,  1.16s/it]
    295/300        14G     0.6109     0.4285     0.9421        677        800: 100%|██████████| 73/73 [01:34<00:00,  1.30s/it]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:01<00:10,  1.16s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:02<00:09,  1.15s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:03<00:07,  1.09s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:04<00:06,  1.06s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:05<00:05,  1.06s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:06<00:04,  1.08s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:07<00:03,  1.10s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:08<00:02,  1.10s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:09<00:01,  1.12s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:10<00:00,  1.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:10<00:00,  1.06s/it]                   all       1220      40168      0.827       0.83      0.883      0.724

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    296/300        14G      0.755     0.4875     0.9225       2488        800:   0%|          | 0/73 [00:01<?, ?it/s]
    296/300        14G      0.755     0.4875     0.9225       2488        800:   1%|▏         | 1/73 [00:01<01:20,  1.12s/it]
    296/300        14G      0.729     0.4869     0.9146       2471        800:   1%|▏         | 1/73 [00:02<01:20,  1.12s/it]
    296/300        14G      0.729     0.4869     0.9146       2471        800:   3%|▎         | 2/73 [00:02<01:18,  1.11s/it]
    296/300        14G     0.7269     0.5036     0.9147       2389        800:   3%|▎         | 2/73 [00:03<01:18,  1.11s/it]
    296/300        14G     0.7269     0.5036     0.9147       2389        800:   4%|▍         | 3/73 [00:03<01:16,  1.10s/it]
    296/300        14G     0.7349     0.5123     0.9297       2001        800:   4%|▍         | 3/73 [00:04<01:16,  1.10s/it]
    296/300        14G     0.7349     0.5123     0.9297       2001        800:   5%|▌         | 4/73 [00:04<01:16,  1.11s/it]
    296/300        14G     0.7139      0.484     0.9207       2506        800:   5%|▌         | 4/73 [00:05<01:16,  1.11s/it]
    296/300        14G     0.7139      0.484     0.9207       2506        800:   7%|▋         | 5/73 [00:05<01:13,  1.09s/it]
    296/300        14G     0.7121     0.4798     0.9222       2306        800:   7%|▋         | 5/73 [00:06<01:13,  1.09s/it]
    296/300        14G     0.7121     0.4798     0.9222       2306        800:   8%|▊         | 6/73 [00:06<01:14,  1.11s/it]
    296/300        14G       0.71     0.4768     0.9212       2280        800:   8%|▊         | 6/73 [00:07<01:14,  1.11s/it]
    296/300        14G       0.71     0.4768     0.9212       2280        800:  10%|▉         | 7/73 [00:07<01:13,  1.11s/it]
    296/300        14G     0.7027     0.4716     0.9208       2179        800:  10%|▉         | 7/73 [00:08<01:13,  1.11s/it]
    296/300        14G     0.7027     0.4716     0.9208       2179        800:  11%|█         | 8/73 [00:08<01:12,  1.11s/it]
    296/300        14G     0.6916     0.4619     0.9182       2238        800:  11%|█         | 8/73 [00:09<01:12,  1.11s/it]
    296/300        14G     0.6916     0.4619     0.9182       2238        800:  12%|█▏        | 9/73 [00:09<01:10,  1.10s/it]
    296/300        14G     0.6909     0.4722     0.9182       2196        800:  12%|█▏        | 9/73 [00:11<01:10,  1.10s/it]
    296/300        14G     0.6909     0.4722     0.9182       2196        800:  14%|█▎        | 10/73 [00:11<01:09,  1.11s/it]
    296/300        14G     0.6897      0.478     0.9159       2355        800:  14%|█▎        | 10/73 [00:12<01:09,  1.11s/it]
    296/300        14G     0.6897      0.478     0.9159       2355        800:  15%|█▌        | 11/73 [00:12<01:08,  1.10s/it]
    296/300        14G     0.6789     0.4748      0.912       2125        800:  15%|█▌        | 11/73 [00:13<01:08,  1.10s/it]
    296/300        14G     0.6789     0.4748      0.912       2125        800:  16%|█▋        | 12/73 [00:13<01:06,  1.10s/it]
    296/300        14G     0.6647     0.4677     0.9126       1566        800:  16%|█▋        | 12/73 [00:14<01:06,  1.10s/it]
    296/300        14G     0.6647     0.4677     0.9126       1566        800:  18%|█▊        | 13/73 [00:14<01:05,  1.09s/it]
    296/300        14G     0.6505     0.4581     0.9102       1678        800:  18%|█▊        | 13/73 [00:15<01:05,  1.09s/it]
    296/300        14G     0.6505     0.4581     0.9102       1678        800:  19%|█▉        | 14/73 [00:15<01:04,  1.09s/it]
    296/300        14G       0.65     0.4618     0.9116       1672        800:  19%|█▉        | 14/73 [00:16<01:04,  1.09s/it]
    296/300        14G       0.65     0.4618     0.9116       1672        800:  21%|██        | 15/73 [00:16<01:04,  1.11s/it]
    296/300        14G     0.6497     0.4642     0.9135       1675        800:  21%|██        | 15/73 [00:17<01:04,  1.11s/it]
    296/300        14G     0.6497     0.4642     0.9135       1675        800:  22%|██▏       | 16/73 [00:17<01:05,  1.14s/it]
    296/300        14G     0.6495     0.4677     0.9156       2648        800:  22%|██▏       | 16/73 [00:18<01:05,  1.14s/it]
    296/300        14G     0.6495     0.4677     0.9156       2648        800:  23%|██▎       | 17/73 [00:18<01:04,  1.16s/it]
    296/300        14G     0.6468     0.4626     0.9165       2831        800:  23%|██▎       | 17/73 [00:20<01:04,  1.16s/it]
    296/300        14G     0.6468     0.4626     0.9165       2831        800:  25%|██▍       | 18/73 [00:20<01:04,  1.16s/it]
    296/300        14G     0.6377     0.4552     0.9148       1817        800:  25%|██▍       | 18/73 [00:21<01:04,  1.16s/it]
    296/300        14G     0.6377     0.4552     0.9148       1817        800:  26%|██▌       | 19/73 [00:21<01:03,  1.18s/it]
    296/300        14G     0.6306     0.4512     0.9153       1747        800:  26%|██▌       | 19/73 [00:22<01:03,  1.18s/it]
    296/300        14G     0.6306     0.4512     0.9153       1747        800:  27%|██▋       | 20/73 [00:22<01:03,  1.19s/it]
    296/300        14G      0.628     0.4526     0.9148       1506        800:  27%|██▋       | 20/73 [00:23<01:03,  1.19s/it]
    296/300        14G      0.628     0.4526     0.9148       1506        800:  29%|██▉       | 21/73 [00:23<01:02,  1.20s/it]
    296/300        14G     0.6315     0.4597     0.9174       1435        800:  29%|██▉       | 21/73 [00:25<01:02,  1.20s/it]
    296/300        14G     0.6315     0.4597     0.9174       1435        800:  30%|███       | 22/73 [00:25<01:02,  1.22s/it]
    296/300        14G     0.6315     0.4608     0.9192       1544        800:  30%|███       | 22/73 [00:26<01:02,  1.22s/it]
    296/300        14G     0.6315     0.4608     0.9192       1544        800:  32%|███▏      | 23/73 [00:26<01:02,  1.25s/it]
    296/300        14G     0.6305     0.4612     0.9208       1768        800:  32%|███▏      | 23/73 [00:27<01:02,  1.25s/it]
    296/300        14G     0.6305     0.4612     0.9208       1768        800:  33%|███▎      | 24/73 [00:27<01:01,  1.25s/it]
    296/300        14G     0.6294     0.4601     0.9202       1816        800:  33%|███▎      | 24/73 [00:28<01:01,  1.25s/it]
    296/300        14G     0.6294     0.4601     0.9202       1816        800:  34%|███▍      | 25/73 [00:28<00:59,  1.24s/it]
    296/300        14G      0.629     0.4604     0.9205       1531        800:  34%|███▍      | 25/73 [00:30<00:59,  1.24s/it]
    296/300        14G      0.629     0.4604     0.9205       1531        800:  36%|███▌      | 26/73 [00:30<00:58,  1.24s/it]
    296/300        14G     0.6298     0.4629     0.9212       1517        800:  36%|███▌      | 26/73 [00:31<00:58,  1.24s/it]
