Ultralytics 8.3.89 🚀 Python-3.8.10 torch-2.0.0+cu118 CUDA:0 (NVIDIA GeForce RTX 3090, 24260MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, data=data.yaml, epochs=300, time=None, patience=100, batch=64, imgsz=640, save=True, save_period=-1, cache=False, device=, workers=8, project=runs/train, name=yolov11v2, exist_ok=False, pretrained=True, optimizer=SGD, verbose=True, seed=0, deterministic=True, single_cls=False, rect=True, cos_lr=False, close_mosaic=0, resume=/root/ultralytics/runs/train/yolov11v2/weights/last.pt, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=runs/train/yolov11v2
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir runs/train/yolov11v2', view at http://localhost:6006/
WARNING ⚠️ no model scale passed. Assuming scale='n'.
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    432037  ultralytics.nn.modules.head.Detect           [7, [64, 128, 256]]           
YOLO11 summary: 181 layers, 2,591,205 parameters, 2,591,189 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /root/ultralytics/root/output/labels/train.cache... 4636 images, 0 backgrounds, 0 corrupt: 100%|██████████| 4636/4636 [00:00<?, ?it/s]WARNING ⚠️ 'rect=True' is incompatible with DataLoader shuffle, setting shuffle=False
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /root/ultralytics/root/output/labels/val.cache... 1220 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1220/1220 [00:00<?, ?it/s]
Plotting labels to runs/train/yolov11v2/labels.jpg... 
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training /root/ultralytics/runs/train/yolov11v2/weights/last.pt from epoch 190 to 300 total epochs
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/yolov11v2[0m
Starting training for 300 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/73 [00:00<?, ?it/s]
    190/300      4.98G     0.7886     0.5925     0.8978       2468        640:   0%|          | 0/73 [00:00<?, ?it/s]
    260/300      9.09G       0.69     0.5163     0.8816       2601        640:  22%|██▏       | 16/73 [00:02<00:07,  7.61it/s]
    260/300      9.09G       0.69     0.5163     0.8816       2601        640:  23%|██▎       | 17/73 [00:02<00:07,  7.55it/s]
    260/300      9.09G     0.6865     0.5101     0.8817       2845        640:  23%|██▎       | 17/73 [00:02<00:07,  7.55it/s]
    260/300      9.09G     0.6865     0.5101     0.8817       2845        640:  25%|██▍       | 18/73 [00:02<00:07,  7.51it/s]
    260/300      9.09G     0.6764     0.5014     0.8807       1790        640:  25%|██▍       | 18/73 [00:02<00:07,  7.51it/s]
    260/300      9.09G     0.6764     0.5014     0.8807       1790        640:  26%|██▌       | 19/73 [00:02<00:07,  7.51it/s]
    260/300      9.09G     0.6689     0.4971     0.8805       1763        640:  26%|██▌       | 19/73 [00:02<00:07,  7.51it/s]
    260/300      9.09G     0.6689     0.4971     0.8805       1763        640:  27%|██▋       | 20/73 [00:02<00:07,  7.52it/s]
    260/300      9.09G     0.6653     0.4992     0.8808       1488        640:  27%|██▋       | 20/73 [00:02<00:07,  7.52it/s]
    260/300      9.09G     0.6653     0.4992     0.8808       1488        640:  29%|██▉       | 21/73 [00:02<00:06,  7.51it/s]
    260/300      9.09G     0.6683     0.5068     0.8836       1428        640:  29%|██▉       | 21/73 [00:02<00:06,  7.51it/s]
    260/300      9.09G     0.6683     0.5068     0.8836       1428        640:  30%|███       | 22/73 [00:02<00:06,  7.55it/s]
    260/300      9.09G     0.6682     0.5087     0.8848       1563        640:  30%|███       | 22/73 [00:03<00:06,  7.55it/s]
    260/300      9.09G     0.6682     0.5087     0.8848       1563        640:  32%|███▏      | 23/73 [00:03<00:06,  7.55it/s]
    260/300      9.09G     0.6676     0.5093     0.8858       1777        640:  32%|███▏      | 23/73 [00:03<00:06,  7.55it/s]
    260/300      9.09G     0.6676     0.5093     0.8858       1777        640:  33%|███▎      | 24/73 [00:03<00:06,  7.58it/s]
    260/300      9.09G      0.667     0.5082     0.8853       1820        640:  33%|███▎      | 24/73 [00:03<00:06,  7.58it/s]
    260/300      9.09G      0.667     0.5082     0.8853       1820        640:  34%|███▍      | 25/73 [00:03<00:06,  7.59it/s]
    260/300      9.09G     0.6673     0.5091     0.8852       1552        640:  34%|███▍      | 25/73 [00:03<00:06,  7.59it/s]
    260/300      9.09G     0.6673     0.5091     0.8852       1552        640:  36%|███▌      | 26/73 [00:03<00:06,  7.51it/s]
    260/300      9.09G     0.6686     0.5123     0.8861       1519        640:  36%|███▌      | 26/73 [00:03<00:06,  7.51it/s]
    260/300      9.09G     0.6686     0.5123     0.8861       1519        640:  37%|███▋      | 27/73 [00:03<00:06,  7.56it/s]
    260/300      9.09G     0.6709     0.5175     0.8875       1110        640:  37%|███▋      | 27/73 [00:03<00:06,  7.56it/s]
    260/300      9.09G     0.6709     0.5175     0.8875       1110        640:  38%|███▊      | 28/73 [00:03<00:05,  7.57it/s]
    260/300      9.09G     0.6718     0.5197     0.8882       1239        640:  38%|███▊      | 28/73 [00:03<00:05,  7.57it/s]
    260/300      9.09G     0.6718     0.5197     0.8882       1239        640:  40%|███▉      | 29/73 [00:03<00:05,  7.58it/s]
    260/300      9.09G     0.6689     0.5176     0.8884       1520        640:  40%|███▉      | 29/73 [00:03<00:05,  7.58it/s]
    260/300      9.09G     0.6689     0.5176     0.8884       1520        640:  41%|████      | 30/73 [00:03<00:05,  7.53it/s]
    260/300      9.09G     0.6649     0.5127     0.8889       1632        640:  41%|████      | 30/73 [00:04<00:05,  7.53it/s]
    260/300      9.09G     0.6649     0.5127     0.8889       1632        640:  42%|████▏     | 31/73 [00:04<00:05,  7.56it/s]
    260/300      9.09G     0.6608     0.5076     0.8887       1680        640:  42%|████▏     | 31/73 [00:04<00:05,  7.56it/s]
    260/300      9.09G     0.6608     0.5076     0.8887       1680        640:  44%|████▍     | 32/73 [00:04<00:05,  7.55it/s]
    260/300      9.09G      0.658     0.5054     0.8893       1633        640:  44%|████▍     | 32/73 [00:04<00:05,  7.55it/s]
    260/300      9.09G      0.658     0.5054     0.8893       1633        640:  45%|████▌     | 33/73 [00:04<00:05,  7.56it/s]
    260/300      9.09G     0.6543     0.5004     0.8912       1676        640:  45%|████▌     | 33/73 [00:04<00:05,  7.56it/s]
    260/300      9.09G     0.6543     0.5004     0.8912       1676        640:  47%|████▋     | 34/73 [00:04<00:05,  7.59it/s]
    260/300      9.09G     0.6501     0.4949     0.8917       1768        640:  47%|████▋     | 34/73 [00:04<00:05,  7.59it/s]
    260/300      9.09G     0.6501     0.4949     0.8917       1768        640:  48%|████▊     | 35/73 [00:04<00:04,  7.60it/s]
    260/300      9.09G     0.6467     0.4914      0.892       1612        640:  48%|████▊     | 35/73 [00:04<00:04,  7.60it/s]
    260/300      9.09G     0.6467     0.4914      0.892       1612        640:  49%|████▉     | 36/73 [00:04<00:04,  7.63it/s]
    260/300      9.09G     0.6466     0.4902     0.8933       1487        640:  49%|████▉     | 36/73 [00:04<00:04,  7.63it/s]
    260/300      9.09G     0.6466     0.4902     0.8933       1487        640:  51%|█████     | 37/73 [00:04<00:04,  7.55it/s]
    260/300      9.09G     0.6561     0.4964     0.8967       1280        640:  51%|█████     | 37/73 [00:05<00:04,  7.55it/s]
    260/300      9.09G     0.6561     0.4964     0.8967       1280        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.51it/s]
    260/300      9.09G     0.6647     0.5014     0.9005       1181        640:  52%|█████▏    | 38/73 [00:05<00:04,  7.51it/s]
    260/300      9.09G     0.6647     0.5014     0.9005       1181        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.58it/s]
    260/300      9.09G     0.6731     0.5054     0.9045       1243        640:  53%|█████▎    | 39/73 [00:05<00:04,  7.58it/s]
    260/300      9.09G     0.6731     0.5054     0.9045       1243        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.61it/s]
    260/300      9.09G     0.6731     0.5038     0.9059       1440        640:  55%|█████▍    | 40/73 [00:05<00:04,  7.61it/s]
    260/300      9.09G     0.6731     0.5038     0.9059       1440        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.58it/s]
    260/300      9.09G       0.67     0.4993     0.9057       1585        640:  56%|█████▌    | 41/73 [00:05<00:04,  7.58it/s]
    260/300      9.09G       0.67     0.4993     0.9057       1585        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.53it/s]
    260/300      9.09G     0.6761     0.5017     0.9083       1382        640:  58%|█████▊    | 42/73 [00:05<00:04,  7.53it/s]
    260/300      9.09G     0.6761     0.5017     0.9083       1382        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.58it/s]
    260/300      9.09G     0.6841     0.5053     0.9124       1197        640:  59%|█████▉    | 43/73 [00:05<00:03,  7.58it/s]
    260/300      9.09G     0.6841     0.5053     0.9124       1197        640:  60%|██████    | 44/73 [00:05<00:03,  7.55it/s]
    260/300      9.09G     0.6819     0.5025     0.9116       2780        640:  60%|██████    | 44/73 [00:05<00:03,  7.55it/s]
    260/300      9.09G     0.6819     0.5025     0.9116       2780        640:  62%|██████▏   | 45/73 [00:05<00:03,  7.45it/s]
    260/300      9.09G     0.6807     0.5018     0.9114       2667        640:  62%|██████▏   | 45/73 [00:06<00:03,  7.45it/s]
    260/300      9.09G     0.6807     0.5018     0.9114       2667        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.43it/s]
    260/300      9.09G     0.6805     0.5042     0.9107       2802        640:  63%|██████▎   | 46/73 [00:06<00:03,  7.43it/s]
    260/300      9.09G     0.6805     0.5042     0.9107       2802        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.41it/s]
    260/300      9.09G      0.679     0.5032       0.91       2893        640:  64%|██████▍   | 47/73 [00:06<00:03,  7.41it/s]
    260/300      9.09G      0.679     0.5032       0.91       2893        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.45it/s]
    260/300      9.09G     0.6775     0.5001     0.9092       2873        640:  66%|██████▌   | 48/73 [00:06<00:03,  7.45it/s]
    260/300      9.09G     0.6775     0.5001     0.9092       2873        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.40it/s]
    260/300      9.09G     0.6757     0.4968     0.9084       2844        640:  67%|██████▋   | 49/73 [00:06<00:03,  7.40it/s]
    260/300      9.09G     0.6757     0.4968     0.9084       2844        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.44it/s]
    260/300      9.09G      0.674     0.4936     0.9078       2813        640:  68%|██████▊   | 50/73 [00:06<00:03,  7.44it/s]
    260/300      9.09G      0.674     0.4936     0.9078       2813        640:  70%|██████▉   | 51/73 [00:06<00:02,  7.45it/s]
    260/300      9.09G      0.673     0.4931     0.9077       2746        640:  70%|██████▉   | 51/73 [00:06<00:02,  7.45it/s]
    260/300      9.09G      0.673     0.4931     0.9077       2746        640:  71%|███████   | 52/73 [00:06<00:02,  7.29it/s]
    260/300      9.09G     0.6721     0.4929     0.9075       2839        640:  71%|███████   | 52/73 [00:07<00:02,  7.29it/s]
    260/300      9.09G     0.6721     0.4929     0.9075       2839        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.35it/s]
    260/300      9.09G     0.6701     0.4902     0.9075       2178        640:  73%|███████▎  | 53/73 [00:07<00:02,  7.35it/s]
    260/300      9.09G     0.6701     0.4902     0.9075       2178        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.35it/s]
    260/300      9.09G      0.668     0.4875     0.9073       2214        640:  74%|███████▍  | 54/73 [00:07<00:02,  7.35it/s]
    260/300      9.09G      0.668     0.4875     0.9073       2214        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.35it/s]
    260/300      9.09G      0.667     0.4869     0.9068       2804        640:  75%|███████▌  | 55/73 [00:07<00:02,  7.35it/s]
    260/300      9.09G      0.667     0.4869     0.9068       2804        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.35it/s]
    260/300      9.09G     0.6661     0.4866     0.9063       2804        640:  77%|███████▋  | 56/73 [00:07<00:02,  7.35it/s]
    260/300      9.09G     0.6661     0.4866     0.9063       2804        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.40it/s]
    260/300      9.09G     0.6648     0.4853     0.9057       2887        640:  78%|███████▊  | 57/73 [00:07<00:02,  7.40it/s]
    260/300      9.09G     0.6648     0.4853     0.9057       2887        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.43it/s]
    260/300      9.09G     0.6635     0.4844     0.9051       2463        640:  79%|███████▉  | 58/73 [00:07<00:02,  7.43it/s]
    260/300      9.09G     0.6635     0.4844     0.9051       2463        640:  81%|████████  | 59/73 [00:07<00:01,  7.43it/s]
    260/300      9.09G     0.6607     0.4817     0.9045       1885        640:  81%|████████  | 59/73 [00:07<00:01,  7.43it/s]
    260/300      9.09G     0.6607     0.4817     0.9045       1885        640:  82%|████████▏ | 60/73 [00:07<00:01,  7.50it/s]
    260/300      9.09G     0.6587     0.4796     0.9041       1835        640:  82%|████████▏ | 60/73 [00:08<00:01,  7.50it/s]
    260/300      9.09G     0.6587     0.4796     0.9041       1835        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.55it/s]
    260/300      9.09G     0.6555     0.4765     0.9036       1837        640:  84%|████████▎ | 61/73 [00:08<00:01,  7.55it/s]
    260/300      9.09G     0.6555     0.4765     0.9036       1837        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.53it/s]
    260/300      9.09G     0.6536     0.4752     0.9033       1827        640:  85%|████████▍ | 62/73 [00:08<00:01,  7.53it/s]
    260/300      9.09G     0.6536     0.4752     0.9033       1827        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.52it/s]
    260/300      9.09G      0.651      0.473     0.9026       1882        640:  86%|████████▋ | 63/73 [00:08<00:01,  7.52it/s]
    260/300      9.09G      0.651      0.473     0.9026       1882        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.56it/s]
    260/300      9.09G      0.648     0.4698     0.9018       1875        640:  88%|████████▊ | 64/73 [00:08<00:01,  7.56it/s]
    260/300      9.09G      0.648     0.4698     0.9018       1875        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.58it/s]
    260/300      9.09G     0.6476     0.4693     0.9024       1396        640:  89%|████████▉ | 65/73 [00:08<00:01,  7.58it/s]
    260/300      9.09G     0.6476     0.4693     0.9024       1396        640:  90%|█████████ | 66/73 [00:08<00:00,  7.05it/s]
    260/300      9.09G     0.6476     0.4693     0.9025       1311        640:  90%|█████████ | 66/73 [00:08<00:00,  7.05it/s]
    260/300      9.09G     0.6476     0.4693     0.9025       1311        640:  92%|█████████▏| 67/73 [00:08<00:00,  6.70it/s]
    260/300      9.09G     0.6469     0.4682     0.9022       1965        640:  92%|█████████▏| 67/73 [00:09<00:00,  6.70it/s]
    260/300      9.09G     0.6469     0.4682     0.9022       1965        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.52it/s]
    260/300      9.09G     0.6457     0.4664      0.902       1855        640:  93%|█████████▎| 68/73 [00:09<00:00,  6.52it/s]
    260/300      9.09G     0.6457     0.4664      0.902       1855        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.42it/s]
    260/300      9.09G     0.6459     0.4673     0.9023       1249        640:  95%|█████████▍| 69/73 [00:09<00:00,  6.42it/s]
    260/300      9.09G     0.6459     0.4673     0.9023       1249        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.33it/s]
    260/300      9.09G     0.6455     0.4665     0.9022       1754        640:  96%|█████████▌| 70/73 [00:09<00:00,  6.33it/s]
    260/300      9.09G     0.6455     0.4665     0.9022       1754        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.29it/s]
    260/300      9.09G     0.6445      0.465     0.9019       2002        640:  97%|█████████▋| 71/73 [00:09<00:00,  6.29it/s]
    260/300      9.09G     0.6445      0.465     0.9019       2002        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.25it/s]
    260/300      9.09G     0.6433     0.4642     0.9017        672        640:  99%|█████████▊| 72/73 [00:09<00:00,  6.25it/s]
    260/300      9.09G     0.6433     0.4642     0.9017        672        640: 100%|██████████| 73/73 [00:09<00:00,  7.39it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/10 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 1/10 [00:00<00:03,  2.65it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|██        | 2/10 [00:00<00:02,  2.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 3/10 [00:01<00:02,  2.85it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 4/10 [00:01<00:02,  2.90it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 5/10 [00:01<00:01,  2.88it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|██████    | 6/10 [00:02<00:01,  2.89it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  70%|███████   | 7/10 [00:02<00:01,  2.83it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 8/10 [00:02<00:00,  2.79it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 9/10 [00:03<00:00,  2.80it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  3.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 10/10 [00:03<00:00,  2.95it/s]                   all       1220      40168      0.824      0.821      0.877      0.709

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/73 [00:00<?, ?it/s]
    261/300      9.09G      0.785     0.5294     0.8964       2462        640:   0%|          | 0/73 [00:00<?, ?it/s]
    261/300      9.09G      0.785     0.5294     0.8964       2462        640:   1%|▏         | 1/73 [00:00<00:09,  7.41it/s]
    261/300      9.09G     0.7669     0.5475     0.8878       2448        640:   1%|▏         | 1/73 [00:00<00:09,  7.41it/s]
    261/300      9.09G     0.7669     0.5475     0.8878       2448        640:   3%|▎         | 2/73 [00:00<00:09,  7.48it/s]
    261/300      9.09G     0.7582     0.5571     0.8851       2373        640:   3%|▎         | 2/73 [00:00<00:09,  7.48it/s]
    261/300      9.09G     0.7582     0.5571     0.8851       2373        640:   4%|▍         | 3/73 [00:00<00:09,  7.52it/s]
    261/300      9.09G     0.7738     0.5664     0.8992       2019        640:   4%|▍         | 3/73 [00:00<00:09,  7.52it/s]
    261/300      9.09G     0.7738     0.5664     0.8992       2019        640:   5%|▌         | 4/73 [00:00<00:09,  7.59it/s]
    261/300      9.09G     0.7513      0.536     0.8889       2500        640:   5%|▌         | 4/73 [00:00<00:09,  7.59it/s]
    261/300      9.09G     0.7513      0.536     0.8889       2500        640:   7%|▋         | 5/73 [00:00<00:08,  7.58it/s]
    261/300      9.09G     0.7505     0.5308      0.889       2293        640:   7%|▋         | 5/73 [00:00<00:08,  7.58it/s]
    261/300      9.09G     0.7505     0.5308      0.889       2293        640:   8%|▊         | 6/73 [00:00<00:08,  7.56it/s]
    261/300      9.09G     0.7506     0.5265     0.8883       2279        640:   8%|▊         | 6/73 [00:01<00:08,  7.56it/s]
    261/300      9.09G     0.7506     0.5265     0.8883       2279        640:  10%|▉         | 7/73 [00:01<00:11,  5.83it/s]
    261/300      9.09G     0.7444     0.5205     0.8882       2158        640:  10%|▉         | 7/73 [00:01<00:11,  5.83it/s]
    261/300      9.09G     0.7444     0.5205     0.8882       2158        640:  11%|█         | 8/73 [00:01<00:10,  6.27it/s]
    261/300      9.09G     0.7333     0.5098     0.8854       2260        640:  11%|█         | 8/73 [00:01<00:10,  6.27it/s]
    261/300      9.09G     0.7333     0.5098     0.8854       2260        640:  12%|█▏        | 9/73 [00:01<00:09,  6.62it/s]
    261/300      9.09G     0.7317     0.5228     0.8837       2224        640:  12%|█▏        | 9/73 [00:01<00:09,  6.62it/s]
    261/300      9.09G     0.7317     0.5228     0.8837       2224        640:  14%|█▎        | 10/73 [00:01<00:09,  6.86it/s]
    261/300      9.09G     0.7304     0.5272     0.8819       2375        640:  14%|█▎        | 10/73 [00:01<00:09,  6.86it/s]
    261/300      9.09G     0.7304     0.5272     0.8819       2375        640:  15%|█▌        | 11/73 [00:01<00:08,  7.05it/s]
    261/300      9.09G     0.7189     0.5246     0.8793       2139        640:  15%|█▌        | 11/73 [00:01<00:08,  7.05it/s]
    261/300      9.09G     0.7189     0.5246     0.8793       2139        640:  16%|█▋        | 12/73 [00:01<00:08,  7.22it/s]
    261/300      9.09G      0.706     0.5181     0.8788       1578        640:  16%|█▋        | 12/73 [00:01<00:08,  7.22it/s]
    261/300      9.09G      0.706     0.5181     0.8788       1578        640:  18%|█▊        | 13/73 [00:01<00:08,  7.35it/s]
    261/300      9.09G     0.6901       0.51     0.8769       1672        640:  18%|█▊        | 13/73 [00:01<00:08,  7.35it/s]
    261/300      9.09G     0.6901       0.51     0.8769       1672        640:  19%|█▉        | 14/73 [00:01<00:07,  7.46it/s]
    261/300      9.09G      0.692     0.5179     0.8787       1670        640:  19%|█▉        | 14/73 [00:02<00:07,  7.46it/s]
    261/300      9.09G      0.692     0.5179     0.8787       1670        640:  21%|██        | 15/73 [00:02<00:07,  7.48it/s]
    261/300      9.09G     0.6919      0.522     0.8795       1708        640:  21%|██        | 15/73 [00:02<00:07,  7.48it/s]
    261/300      9.09G     0.6919      0.522     0.8795       1708        640:  22%|██▏       | 16/73 [00:02<00:07,  7.51it/s]
    261/300      9.09G     0.6917     0.5243     0.8813       2635        640:  22%|██▏       | 16/73 [00:02<00:07,  7.51it/s]
    261/300      9.09G     0.6917     0.5243     0.8813       2635        640:  23%|██▎       | 17/73 [00:02<00:07,  7.48it/s]
    261/300      9.09G     0.6891     0.5181     0.8811       2869        640:  23%|██▎       | 17/73 [00:02<00:07,  7.48it/s]
    261/300      9.09G     0.6891     0.5181     0.8811       2869        640:  25%|██▍       | 18/73 [00:02<00:07,  7.46it/s]
    261/300      9.09G     0.6793     0.5097     0.8798       1810        640:  25%|██▍       | 18/73 [00:02<00:07,  7.46it/s]
    261/300      9.09G     0.6793     0.5097     0.8798       1810        640:  26%|██▌       | 19/73 [00:02<00:07,  7.42it/s]
    261/300      9.09G     0.6718     0.5044     0.8801       1757        640:  26%|██▌       | 19/73 [00:02<00:07,  7.42it/s]
    261/300      9.09G     0.6718     0.5044     0.8801       1757        640:  27%|██▋       | 20/73 [00:02<00:07,  7.45it/s]
    261/300      9.09G     0.6699     0.5064     0.8807       1496        640:  27%|██▋       | 20/73 [00:02<00:07,  7.45it/s]
    261/300      9.09G     0.6699     0.5064     0.8807       1496        640:  29%|██▉       | 21/73 [00:02<00:06,  7.48it/s]
    261/300      9.09G     0.6729     0.5126     0.8832       1421        640:  29%|██▉       | 21/73 [00:03<00:06,  7.48it/s]
    261/300      9.09G     0.6729     0.5126     0.8832       1421        640:  30%|███       | 22/73 [00:03<00:06,  7.54it/s]
    261/300      9.09G     0.6728     0.5134     0.8843       1568        640:  30%|███       | 22/73 [00:03<00:06,  7.54it/s]
    261/300      9.09G     0.6728     0.5134     0.8843       1568        640:  32%|███▏      | 23/73 [00:03<00:06,  7.58it/s]
    261/300      9.09G     0.6725     0.5139     0.8862       1759        640:  32%|███▏      | 23/73 [00:03<00:06,  7.58it/s]
    261/300      9.09G     0.6725     0.5139     0.8862       1759        640:  33%|███▎      | 24/73 [00:03<00:06,  7.57it/s]
    261/300      9.09G     0.6704     0.5115     0.8859       1810        640:  33%|███▎      | 24/73 [00:03<00:06,  7.57it/s]
    261/300      9.09G     0.6704     0.5115     0.8859       1810        640:  34%|███▍      | 25/73 [00:03<00:06,  7.59it/s]
    261/300      9.09G     0.6708     0.5119     0.8861       1538        640:  34%|███▍      | 25/73 [00:03<00:06,  7.59it/s]
